	PD_whole_tree
RhinocerosBeetleGrub.0.Feces.1.1	54.45565
Alpaca.0.Feces.1.1	596.2649
AmericanGuineaPig.0.Feces.1.1	107.46609
BeardedDragon.0.Feces.1.1	75.61137
Bedbug.1.Gut.1.1	4.11689
Bedbug.2.Gut.1.1	3.10995
Bedbug.3.Gut.1.1	8.2072
Bedbug.4.Gut.1.1	2.18765
Bedbug.5.Gut.1.1	3.76639
Bedbug.6.Gut.1.1	3.78761
Bedbug.7.Gut.1.1	3.18464
Bee.M1.Gut.1.1	16.72292
Bee.M2.Gut.1.1	16.30826
Bee.M3.Gut.1.1	6.58925
Bee.M4.Gut.1.1	12.75797
Bee.M5.Gut.1.1	5.91916
Bee.R1.Gut.1.1	14.68246
Bee.R2.Gut.1.1	11.76479
Bee.R3.Gut.1.1	12.48597
Bee.R4.Gut.1.1	20.36656
Bee.R5.Gut.1.1	1.05005
Pig.BI0331.Feces.1.1	179.52307
Bonobo.IKpp3158.Feces.1.1	93.46654
Bonobo.IKpp3276.Feces.1.1	105.29822
Bonobo.IKpp3358.Feces.1.1	127.5595
Bonobo.IKpp3469.Feces.1.1	164.83425
Bonobo.IKpp3513.Feces.1.1	192.53597
Bonobo.IKpp3650.Feces.1.1	147.19409
Bonobo.IKpp3701.Feces.1.1	196.77138
Bonobo.IKpp3777.Feces.1.1	118.95723
Bonobo.IKpp4184.Feces.1.1	88.51774
Bonobo.IKpp4214.Feces.1.1	151.51265
Bonobo.KRpp02.Feces.1.1	137.29272
Bonobo.KRpp05.Feces.1.1	163.27975
Bonobo.KRpp07.Feces.1.1	201.53118
Bonobo.KRpp10.Feces.1.1	172.0002
Bonobo.KRpp12.Feces.1.1	162.83278
Bonobo.KRpp21.Feces.1.1	111.40158
Bonobo.KRpp33.Feces.1.1	103.18472
Bonobo.KRpp35.Feces.1.1	113.46115
Bonobo.KRpp52.Feces.1.1	143.34643
Bonobo.KRpp57.Feces.1.1	109.36207
Bonobo.KRpp67.Feces.1.1	191.09724
Bonobo.LGpp4300.Feces.1.1	52.80475
Bonobo.LGpp4314.Feces.1.1	41.17643
Bonobo.LGpp4322.Feces.1.1	101.46679
Bonobo.LGpp4327.Feces.1.1	157.30292
Bonobo.LKpp645.Feces.1.1	162.07447
Bonobo.LKpp647.Feces.1.1	183.76357
Bonobo.LKpp653.Feces.1.1	151.36426
Bonobo.LKpp661.Feces.1.1	215.64302
Bonobo.LKpp665.Feces.1.1	163.72455
Bonobo.LKpp668.Feces.1.1	107.84258
Bonobo.LKpp670.Feces.1.1	229.0016
Bonobo.LKpp682.Feces.1.1	166.06979
Bonobo.LKpp685.Feces.1.1	130.68522
Bonobo.LKpp686.Feces.1.1	192.57281
Bonobo.TLpp3793.Feces.1.1	90.86374
Bonobo.TLpp3797.Feces.1.1	169.82097
Bonobo.TLpp3814.Feces.1.1	187.47681
Bonobo.TLpp3816.Feces.1.1	124.33742
Bonobo.TLpp3820.Feces.1.1	147.61916
Bonobo.TLpp3821.Feces.1.1	156.00385
Bonobo.TLpp3824.Feces.1.1	137.68738
Bonobo.TLpp3826.Feces.1.1	102.6735
Bonobo.TLpp3838.Feces.1.1	163.92397
Bonobo.TLpp3842.Feces.1.1	146.08302
Bonobo.TLpp3856.Feces.1.1	157.18377
Bonobo.TLpp3862.Feces.1.1	110.45138
Bonobo.TLpp3882.Feces.1.1	160.78979
Bonobo.TLpp3889.Feces.1.1	149.10308
Bonobo.TLpp3905.Feces.1.1	125.58552
Bonobo.TLpp3910.Feces.1.1	166.3168
Bonobo.TLpp3911.Feces.1.1	88.81551
Bonobo.TLpp3915.Feces.1.1	108.1609
Bonobo.TLpp3916.Feces.1.1	80.85994
Bonobo.TLpp3918.Feces.1.1	80.61428
Bonobo.TLpp3925.Feces.1.1	157.89494
Bonobo.TLpp3926.Feces.1.1	118.94643
Bonobo.TLpp3927.Feces.1.1	128.31366
Bonobo.TLpp3929.Feces.1.1	169.17513
Bonobo.TLpp3932.Feces.1.1	161.95343
Bonobo.TLpp3936.Feces.1.1	170.16884
Bonobo.TLpp3939.Feces.1.1	154.01512
Bonobo.TLpp3940.Feces.1.1	159.06213
Bonobo.TLpp3942.Feces.1.1	162.16465
Bonobo.TLpp3943.Feces.1.1	158.82387
Bonobo.TLpp3944.Feces.1.1	136.50459
Bonobo.TLpp3945.Feces.1.1	109.8583
Bonobo.TLpp3946.Feces.1.1	123.71053
Bonobo.TLpp3948.Feces.1.1	115.99274
BoxElder.1.Gut.1.1	12.09564
BoxElder.2.Gut.1.1	5.44671
CaliforniaRabbit.0.Feces.1.1	90.00984
Cat.0.Feces.1.1	122.47054
CentralChimpanzee.BQptt481.Feces.1.1	140.82317
CentralChimpanzee.GTptt306.Feces.1.1	69.603
CentralChimpanzee.MTptt350.Feces.1.1	148.77375
CentralChimpanzee.SYptt43.Feces.1.1	224.99
CentralChimpanzee.TCptt98.Feces.1.1	280.87245
Cockatiel.1.Feces.1.1	73.58764
Cockatiel.2.Feces.1.1	13.69427
Centipede.0.Gut.1.1	112.71926
Cow.cvs1.Feces.1.1	254.76
Cow.cvs3.Feces.1.1	308.9091
Cow.cvs4.Feces.1.1	143.38963
Cow.vsc2.Feces.1.1	229.49476
Crab.1.Feces.1.1	32.99274
Crab.1.Gut.1.1	19.96461
Crab.2.Gut.1.1	13.98246
Crab.3.Feces.1.1	30.3006
Crab.4.Gut.1.1	29.48539
Crab.5.Feces.1.1	47.9658
Crab.6.Feces.1.1	22.47196
Crab.8.Gut.1.1	29.35002
Cricket.0.Feces.1.1	35.08847
Cricket.1.Gut.1.1	29.29028
Cricket.2.Gut.1.1	44.1304
Cricket.4.Gut.1.1	83.72524
DaddyLongLegs.0.Gut.1.1	12.66726
DaggerMoth.0.Gut.1.1	6.36761
DissectionBlank.D1.Drosophila.1.1	3.15932
DissectionBlank.BlankD4.DissectionBlank.1.1	3.07522
DissectionBlank.D3.DissectionBlank.1.1	2.85016
DissectionBlank.D5.blank.1.1	24.49507
DissectionBlank.D6.blank.1.1	13.77176
Dog.G.Feces.1.1	21.28356
Dog.O.Feces.2.1	33.46342
Dog.O.Feces.1.1	32.66197
Dog.G.Feces.2.1	20.72692
Drosophila.CLCD1.Gut.1.1	0.46567
Drosophila.CLCD10.Gut.1.1	5.10857
Drosophila.CLCD3.Gut.1.1	2.18233
Drosophila.CLCD4.Gut.1.1	4.53861
Drosophila.CLCD6.Gut.1.1	4.1561
Drosophila.CLCD7.Gut.1.1	5.81651
Drosophila.CLCD9.Gut.1.1	4.28411
Drosophila.PSWD1_spring.Gut.1.1	4.07206
Drosophila.PSWD10_fall.Gut.1.1	6.70859
Drosophila.PSWD11_fall.Gut.1.1	4.9163
Drosophila.PSWD12_fall.Gut.1.1	7.33256
Drosophila.PSWD13_2016.Gut.1.1	6.78898
Drosophila.PSWD14_2016.Gut.1.1	16.98426
Drosophila.PSWD15_2016.Gut.1.1	4.94353
Drosophila.PSWD16_2016.Gut.1.1	2.37131
Drosophila.PSWD17_2016.Gut.1.1	6.51535
Drosophila.PSWD18_2016.Gut.1.1	5.15465
Drosophila.PSWD2_spring.Gut.1.1	6.61914
Drosophila.PSWD3_spring.Gut.1.1	4.24258
Drosophila.PSWD4_spring.Gut.1.1	5.49134
Drosophila.PSWD5_spring.Gut.1.1	16.30322
Drosophila.PSWD6_spring.Gut.1.1	5.73327
Drosophila.PSWD7_fall.Gut.1.1	2.75097
Drosophila.PSWD8_fall.Gut.1.1	12.69985
Drosophila.PSWD9_fall.Gut.1.1	7.26398
EagleOwl.0.Feces.1.1	9.12422
EagleOwl.2.Feces.1.1	27.99688
EagleOwl.3.Feces.1.1	24.92569
EasternChimpanzee.BIpts0054.Feces.1.1	125.7088
EasternChimpanzee.BIpts0055.Feces.1.1	235.83135
EasternChimpanzee.BIpts0093.Feces.1.1	238.10329
EasternChimpanzee.BIpts0097.Feces.1.1	145.13442
EasternChimpanzee.BIpts0246.Feces.1.1	71.94082
EasternChimpanzee.BIpts0248.Feces.1.1	78.13351
EasternChimpanzee.BIpts0257.Feces.1.1	106.26359
EasternChimpanzee.BIpts0260.Feces.1.1	89.75283
EasternChimpanzee.BIpts2414.Feces.1.1	224.14099
EasternChimpanzee.BIpts2415.Feces.1.1	90.01892
EasternChimpanzee.PApts0367.Feces.1.1	82.17631
EasternChimpanzee.PApts0368.Feces.1.1	97.90059
EasternChimpanzee.PApts0370.Feces.1.1	289.66326
EasternChimpanzee.PApts0456.Feces.1.1	4.5654
EasternChimpanzee.PApts1038.Feces.1.1	122.51056
EasternChimpanzee.PApts1039.Feces.1.1	148.66071
EasternChimpanzee.PApts1044.Feces.1.1	173.92229
EasternChimpanzee.PApts1049.Feces.1.1	257.20275
EasternChimpanzee.PApts1059.Feces.1.1	123.3012
EasternChimpanzee.PApts1065.Feces.1.1	210.18849
EasternChimpanzee.UBpts0439.Feces.1.1	222.40719
EasternChimpanzee.UBpts0445.Feces.1.1	113.30458
EasternChimpanzee.UBpts0599.Feces.1.1	246.44959
EasternChimpanzee.UBpts1430.Feces.1.1	160.59572
EasternChimpanzee.UBpts1435.Feces.1.1	171.31831
EasternChimpanzee.UBpts1446.Feces.1.1	122.31679
EasternChimpanzee.UBpts1452.Feces.1.1	109.95225
EasternChimpanzee.UBpts1454.Feces.1.1	152.80078
EasternChimpanzee.UBpts2037.Feces.1.1	160.86761
EasternChimpanzee.UBpts2041.Feces.1.1	92.80007
EnvironmentalControl.0.Control.1.1	3.2118
ExtractionBlank.Blank30.ExtractionBlank.1.1	3.63445
ExtractionBlank.1.ExtractionBlank.1.1	3.93697
ExtractionBlank.10.ExtractionBlank.1.1	2.7026
ExtractionBlank.11.ExtractionBlank.1.1	6.79782
ExtractionBlank.12.ExtractionBlank.1.1	5.0537
ExtractionBlank.13.ExtractionBlank.1.1	4.14691
ExtractionBlank.14.ExtractionBlank.1.1	67.82276
ExtractionBlank.15.ExtractionBlank.1.1	5.44033
ExtractionBlank.16.ExtractionBlank.1.1	27.82531
ExtractionBlank.17.ExtractionBlank.1.1	2.78563
ExtractionBlank.18.ExtractionBlank.1.1	5.51654
ExtractionBlank.19.ExtractionBlank.1.1	12.20863
ExtractionBlank.2.ExtractionBlank.1.1	1.94277
ExtractionBlank.20.ExtractionBlank.1.1	46.37345
ExtractionBlank.21.ExtractionBlank.1.1	17.26031
ExtractionBlank.22.ExtractionBlank.1.1	6.21817
ExtractionBlank.23.ExtractionBlank.1.1	69.24348
ExtractionBlank.24.ExtractionBlank.1.1	297.47551
ExtractionBlank.25.ExtractionBlank.1.1	6.34975
ExtractionBlank.27.ExtractionBlank.1.1	4.19847
ExtractionBlank.28.ExtractionBlank.1.1	2.111
ExtractionBlank.29.ExtractionBlank.1.1	2.1756
ExtractionBlank.3.Feces.1.1	5.3508
ExtractionBlank.30.ExtractionBlank.1.1	0.31403
ExtractionBlank.31.blank.1.1	13.72919
ExtractionBlank.32.blank.1.1	16.87924
ExtractionBlank.4.ExtractionBlank.1.1	4.63751
ExtractionBlank.5.ExtractionBlank.1.1	40.13667
ExtractionBlank.6.ExtractionBlank.1.1	17.60224
ExtractionBlank.7.Feces.1.1	11.28963
ExtractionBlank.8.ExtractionBlank.1.1	2.55309
ExtractionBlank.9.ExtractionBlank.1.1	3.00317
ExtractionBlank.B1.whales.1.1	24.84373
ExtractionBlank.B2.whales.1.1	9.19544
ExtractionBlank.B3.whales.1.1	8.07488
ExtractionBlank.D2.ExtractionBlank.1.1	3.99807
FeatherWorm.1.Gut.1.1	5.91542
FeatherWorm.2.Gut.1.1	5.52237
FeatherWorm.X.Gut.1.1	10.90445
Ferret.1.Feces.1.1	11.03241
Ferret.2.Feces.1.1	23.83464
Ferret.3.Feces.1.1	51.14476
Firefly.1.Gut.1.1	6.00325
Firefly.2.Gut.1.1	18.81377
Firefly.3.Gut.1.1	2.74007
Firefly.4.Gut.1.1	31.12018
Firefly.5.Gut.1.1	17.94856
FlemishGiantRabbit.0.Feces.1.1	289.2593
Fluke.0.Feces.1.1	125.53319
Fly.A0.Gut.1.1	11.09998
Fly.SH0.Gut.1.1	10.65592
Fly.SL0.Gut.1.1	16.68668
Caterpillar.0.Feces.1.1	2.43718
Caterpillar.0.Gut.1.1	0.42818
GENEBLOCK1.0.GeneBlock.1.1	9.15683
GENEBLOCK2.0.GeneBlock.1.1	12.47106
Gerbil.1.Feces.1.1	71.49756
Gerbil.2.Feces.1.1	85.99062
Gerbil.3.Feces.1.1	79.36766
GiantMillipede.0.Feces.1.1	4.0664
GiantMillipede.0.Feces.1.2	125.93551
Gorilla.BQgor0640.Feces.1.1	105.40861
Gorilla.DGgor0408.Feces.1.1	154.45642
Gorilla.EKgor0520.Feces.1.1	150.06602
Gorilla.GTgor145.Feces.1.1	150.93244
Gorilla.KEgor1471.Feces.1.1	125.42396
Gorilla.OPgor1909.Feces.1.1	193.60449
GuineaPig.1.Feces.1.1	191.11068
GuineaPig.2.Feces.1.1	160.26266
H2O.PCRH2O1.PCRH2O.1.1	5.07131
H2O.PCRH2O2.PCRH2O.1.1	14.04488
Hamster.1.Feces.1.1	131.94393
Hamster.2.Feces.1.1	118.35047
Hamster.3.Feces.1.1	144.79603
Hawk.0.Feces.1.1	17.59707
Hawk.0.Pellet.1.1	51.62295
HermitCrab.0.Feces.1.1	42.83774
HissingCockroach.0.Feces.1.1	183.12318
HissingCockroach.0.Feces.2.1	108.06144
HolsteinCow.0.Feces.1.1	226.482
HoneyBee.A0.Gut.1.1	12.04644
HornwormParasite.3.Gut.1.1	5.96897
Hornworm.1.Gut.1.1	5.58385
Hornworm.2.Gut.1.1	5.09545
Hornworm.4.Gut.1.1	49.48783
Hornworm.5.Gut.1.1	8.06596
Hornworm.6.Gut.1.1	123.26505
Hornworm.M1.Gut.1.1	8.78174
Hornworm.M2.Gut.1.1	17.26403
Hornworm.M3.Gut.1.1	12.63186
Hornworm.M4.Gut.1.1	6.66222
Hornworm.M5.Gut.1.1	7.80246
Hornworm.M6.Gut.1.1	12.03166
Hornworm.M7.Gut.1.1	7.53524
Hornworm.S1.Gut.1.1	11.11636
Horse.AH0.Feces.1.1	281.77929
HorseshoeCrab.0.Gut.1.1	61.70335
HorseshoeCrab.0.Gut.1.2	51.64581
HorseshoeCrab.0.Gut_contents.1.1	44.10024
HouseCricket.1.Gut.1.1	28.18769
HouseCricket.2.Gut.1.1	5.12951
HouseMouse.1.Feces.1.1	109.91398
HouseMouse.2.Feces.1.1	168.53416
Human.2011.Feces.1.1	128.68939
Human.2011.Feces.2.1	165.20231
Human.2012.Feces.1.1	111.72836
Human.2016.Feces.1.1	103.81525
Human.2019.Feces.1.1	73.63123
Human.2200.Feces.1.1	194.90808
Human.2202.Feces.1.1	71.27813
Human.2202.Feces.2.1	162.11856
Human.2203.Feces.1.1	96.20322
Human.2203.Feces.2.1	59.6255
Human.2204.Feces.1.1	179.02608
Human.2207.Feces.1.1	86.46803
Human.2207.Feces.2.1	82.07436
Human.2209.Feces.1.1	137.31739
Human.2209.Feces.1.2	138.34162
Human.2209.Feces.2.1	187.21985
Human.2210.Feces.1.1	113.72336
Human.B201601.Feces.1.1	21.21719
Human.S1.Feces.1.1	123.72532
HumanInfant.S3.Feces.1.1	25.43336
HumanToddler.S2.Feces.1.1	85.74202
Isopod.0.Gut.1.1	93.66749
Isopod.1.Gut.1.1	21.92618
Isopod.2.Gut.1.1	84.3881
Isopod.3.Gut.1.1	62.50817
JerseyCow.0.Feces.1.1	539.01209
LabMosquito.AAB27.Gut.1.1	4.31879
LabMosquito.AAL29.Gut.1.1	4.64896
LabMosquito.AG19.Gut.1.1	2.66234
LabMosquito.AS15.Gut.1.1	42.45548
LabMouse.65L1.Feces.1.1	70.32065
LabMouse.65R1.Feces.1.1	41.10345
LabMouse.65R2.Feces.1.1	77.23056
LaManchaGoat.0.Feces.1.1	884.01632
LargeMenhaden.0.Feces.1.1	3.39707
LargePetstoreCricket.1.Gut.1.1	4.02058
LargePetstoreCricket.2.Gut.1.1	4.41817
LargePetstoreMealworm.1.Gut.1.1	2.90139
LargePetstoreMealworm.2.Gut.1.1	23.10651
LargePetstoreMealworm.3.Gut.1.1	46.1861
LargePetstoreMealworm.4.Gut.1.1	30.43445
LargePetstoreMealworm.5.Gut.1.1	24.31314
LeatherySeaSquirt.0.Gut.1.1	0.51944
LemonShark.AD10.Feces.1.1	19.59403
LemonShark.BD10.Feces.1.1	15.86459
LemonShark.NS10.Feces.1.1	24.79359
LemonShark.SV10.Feces.1.1	15.89473
LemonShark.LI10.Feces.1.1	12.21909
LionheadRabbit.0.Feces.1.1	1.24143
LionheadRabbit.DayFeces.Feces.1.1	125.0281
LionheadRabbit.NightFeces.Feces.1.1	199.30764
Macaque.mt1.Feces.1.1	99.24968
Macaque.mt2.Feces.1.1	165.33627
Macaque.mt3.Feces.1.1	223.59156
Macaque.mt4.Feces.1.1	191.14805
Macaque.mt5.Feces.1.1	153.82531
Macaque.mt6.Feces.1.1	171.2825
Mandrill.george.Feces.1.1	209.74232
Mandrill.madol.Feces.1.1	204.27244
MiniRex.0.Feces.1.1	51.95418
Mosquito.WAF3.Gut.1.1	6.97634
Mosquito.WAF5.Gut.1.1	13.10219
Mosquito.WAF5A.Abdomen.1.1	10.38276
Mosquito.WAFf4.Gut.1.1	18.81657
Moth.0.Gut.1.1	9.9317
PetstoreMouse.1.Feces.1.1	66.5319
PetstoreMouse.2.Feces.1.1	68.6821
PetstoreMouse.3.Feces.1.1	41.9552
Mussel.1.Gut.1.1	84.61552
NigeriaCameroonChimpanzee.GApte65.Feces.1.1	163.482
NigeriaCameroonChimpanzee.SYPte21.Feces.1.1	107.30787
NigerianDesertGoat.0.Feces.1.1	561.10938
Parakeet.1.Feces.1.1	10.46375
Parakeet.2.Feces.1.1	28.89326
PencilUrchin.1.Gut.1.1	3.13457
PencilUrchin.1.Gut.1.2	4.1172
PencilUrchin.1.Gut.1.3	6.14286
PencilUrchin.2.Gut.1.1	31.97942
PencilUrchin.2.Gut.1.2	3.75262
PencilUrchin.2.Gut.1.3	0.65026
PhasmidVietnameseStickBug.0.Feces.1.1	9.02849
Pig.LP1.Feces.1.1	242.59462
Pig.LP2.Feces.1.1	228.04594
Pig.WA0337.Feces.1.1	127.29622
Pig.WB0706.Feces.1.1	98.74263
PolishRabit.0.Feces.1.1	374.02236
PrayingMantis.0.Feces.1.1	19.0515
PrayingMantis.0.Feces.1.2	9.73697
Primate.CFpts01.Feces.1.1	152.74742
Primate.GMpts759.Feces.1.1	131.74881
Primate.LUpts2136.Feces.1.1	89.71527
Primate.TCpts11.Feces.1.1	184.94776
Primate.TZpts304.Feces.1.1	154.05886
PurpleUrchin.1.Gut.1.1	1.67325
PurpleUrchin.2.Gut.1.1	1.58531
PurpleUrchin.3.Gut.1.1	0.60787
PurpleUrchin.3.Gut.1.2	0.7041
Rabbit.1.Feces.1.1	160.34865
PetstoreRat.1.Feces.1.1	141.98316
PetstoreRat.2.Feces.1.1	2.95356
PetstoreRat.3.Feces.1.1	112.85681
RedandWhiteHolsteinCow.0.Feces.1.1	545.34756
RedColobus.KB_RC193.Feces.1.1	119.61681
RedColobus.KB_RC208.Feces.1.1	91.31113
SandEncrustingWorm.1.Gut.1.1	24.8557
SandEncrustingWorm.1.Gut.1.2	6.59929
SandEncrustingWorm.2.Gut.1.1	8.09688
SandEncrustingWorm.2.Gut.1.2	2.9196
SBUShark.AD9.Feces.1.1	40.56492
SBUShark.NS9.Feces.1.1	6.33129
SBUShark.SV9.Feces.1.1	78.90022
SBUShark.LI4.Feces.1.1	18.72364
SBUShark.LI15.Feces.1.1	17.7499
SBUShark.LI20.Feces.1.1	168.95372
SBUShark.LI6.Feces.1.1	34.0858
SBUShark.LI9.Feces.1.1	47.95862
SBUShark.BD9.Feces.1.1	6.78946
SeaCucumber.0.Gut.1.1	0.84524
SeaCucumber.1.Gut.1.1	73.26114
SeaRobin.1.Feces.1.1	153.78411
SeaRobin.2.Feces.1.1	189.9975
SeaRobin.2.Gut_contents.1.1	3.60143
Sheep.2.Feces.1.1	146.42949
Sheep.A1.Feces.1.1	424.03747
Sheep.A2.Feces.1.1	432.76817
Sheep.A3.Feces.1.1	368.62581
Sheep.Lepf1.Feces.1.1	159.03163
Sheep.LSh2.Feces.1.1	2.99154
Shrimp.1.Gut.1.1	37.22855
Shrimp.2.Gut.1.1	12.93493
Shrimp.3.Gut.1.1	0.30234
Skate.1.Feces.1.1	67.04773
Skate.2.Feces.1.1	84.13659
SmallCrab.0.Gut.1.1	2.33893
SmallPetstoreCricket.1.Gut.1.1	24.99079
SmallPetstoreCricket.2.Gut.1.1	34.67494
SmallPetstoreCricket.3.Gut.1.1	24.67918
SmallPetstoreMealworm.1.Gut.1.1	9.75956
SmallPetstoreMealworm.2.Gut.1.1	8.26277
SmallPetstoreMealworm.3.Gut.1.1	10.23345
SootyMangabey.anne.Feces.1.1	183.73509
SootyMangabey.yoko.Feces.1.1	236.20731
Spider.1.Feces.1.1	4.81873
Spider.2.Feces.1.1	4.70129
Spider.I.segment.1.1	6.51091
Spider.K.segment.1.1	9.29291
SpinySeaStar.1.Feces.1.1	4.58115
SpinySeaStar.1.Gut.1.1	5.83431
SpinySeaStar.1.Gut.1.2	0.55151
SpinySeaStar.2.Gut.1.1	0.68844
SpinyUrchin.1.Gut.1.1	0.84673
SpinyUrchin.1.Gut.1.2	1.0222
SpinyUrchin.2.Gut.1.1	1.67799
SpinyUrchin.2.Gut.1.2	1.52489
SpinyUrchin.3.Gut.1.1	1.86424
SpinyUrchin.3.Gut.1.2	3.24628
SSBShark.LI1.Feces.1.1	17.86607
SSBShark.LI5.Feces.1.1	16.42945
SSBShark.LI3.Feces.1.1	10.87171
SSBShark.LI12.Feces.1.1	2.38675
SSBShark.LI13.Feces.1.1	14.17144
SSBShark.LI14.Feces.1.1	22.17796
SSBShark.LI16.Feces.1.1	13.16697
SSBShark.LI17.Feces.1.1	13.42234
SSBShark.LI18.Feces.1.1	116.96489
SSBShark.LI19.Feces.1.1	1.89156
SSBShark.LI7.Feces.1.1	21.26357
SSBShark.LI8.Feces.1.1	46.29142
SSBShark.AD18.Feces.1.1	30.05623
SSBShark.BD18.Feces.1.1	14.57308
SSBShark.NS18.Feces.1.1	25.71597
SSBShark.SV18.Feces.1.1	13.37203
Stinkbug.0.Gut.1.1	18.10204
TigerShark.LI11.Feces.1.1	27.37691
TigerShark.LI2.Feces.1.1	9.83979
TigerShark.AD2.Feces.1.1	16.05214
TigerShark.BD2.Feces.1.1	6.14534
TigerShark.NS2.Feces.1.1	17.23987
TigerShark.SV2.Feces.1.1	9.82608
Wasp.0.Gut.1.1	74.0276
WesternChimpanzee.BOptv58.Feces.1.1	92.87267
WesternChimpanzee.CCptv01.Feces.1.1	273.82175
WesternChimpanzee.NBptv41.Feces.1.1	115.97307
Whale.AK1.Feces.1.1	192.61588
Whale.AK2.Feces.1.1	93.76963
Whale.AK3.Feces.1.1	134.22607
Whale.BP2.Feces.1.1	109.18205
Whale.EG3.Feces.1.1	241.14113
Whale.EG4.Feces.1.1	256.08592
Whale.EG5.Feces.1.1	241.24148
